PDF Filename,Accident Classification,Date/Time of Accident,State,Primary Mineral Mined,Date,Time
March%204%202022%20-%20Preliminary%20Report.pdf,3. Date/Time of Accident,03/04/2022 10:58 AM,NV,"Construction Sand & Gravel Mining, N.E.C. a) Total b) Underground c) Open Pit/Quarry d) Mill/Prep Plant e) Other",03/04/2022,10:58 AM
2012MNM02prelim.pdf,"Fatal Injury Fall of Face, Rib, Pillar or Highwall   2",02/14/2012 04:30 PM,AL,COMMON SHALE MINING Mine Employees: 10 10,02/14/2012,04:30 PM
2013MNM09prelim.pdf,,06/13/2013 02:24PM,CA,CRUSHED & BROKEN STONE MININ | Mine Employees: 16 2 14,06/13/2013,02:24PM
November%2013%2C%202023%20-%20Preliminary%20Report%20-%20Wrens%20Plant.pdf,1. Accident Type,11/13/2023 1:15 PM,GA,Kaolin/Ball Clay Mining,11/13/2023,1:15 PM
2014MNM04prelim.pdf,,03/27/2014 09:00 AM,VA,Not found,03/27/2014,09:00 AM
Preliminary%20Report%20-%20Fatality%20%232%20-%20March%2014%2C%202018.pdf,U.S. Department of Labor,03/14/2018 01:05 PM,UT,CONSTRUCTION SAND & GRAVEL M Employees: 50 0 50 0 0,03/14/2018,01:05 PM
January%2027%2C%202023-Preliminary%20Report.pdf,6. Mine Information,01/27/2023 6:33 AM,GA,Kaolin,01/27/2023,6:33 AM
2014MNM10prelim.pdf,Fatal Injury Machinery,04/28/2014 11:30 AM,NV,"GOLD ORE MINING, N.E.C. Employees: 102 74 25 3",04/28/2014,11:30 AM
MSHA%20Fatal%20%2312-2019%20Preliminary%20Report.pdf,Northeast Aggregate Corporation,07/17/2019 11:55 AM,NY,12. Contractor Name,07/17/2019,11:55 AM
prelim12-mnm-2016.pdf,Fatal Injury Powered Haulage  09/08/2016 12,09/08/2016 01:50 PM,NC,CRUSHED & BROKEN GRANITE MINI Employees: 14 0 5 5 4,09/08/2016,01:50 PM
March%205%2C%202021%20Fatality%20-%20Preliminary%20Report.pdf,F - Fatal Injury 17 - Machinery   FAI-6840627-1,03/05/2021 10:30 AM,IL,"Construction Sand & Gravel Mining, N.E.C. a) Total b) Underground c) Open Pit/Quarry d) Mill/Prep Plant e) Other",03/05/2021,10:30 AM
2012MNM16prelim.pdf,Fatal Injury Powered Haulage   16,10/24/2012 10:10AM,KS,CRUSHED & BROKEN LIMESTONE M | Mine Employees 70 a 44 15,10/24/2012,10:10AM
prelim15-mnm-2016.pdf,"Fatal Injury Falling, Rolling or Sliding Rock /Materl   15",12/19/2016 04:52 AM,GA,COMMON SAND MINING Employees: 37 5 32,12/19/2016,04:52 AM
2011MNM03prelim.pdf,Fatal Injury Powered Haulage   3,02/24/2011 08:15 AM,UT,CONSTRUCTION SAND & GRAVEL M | Mine Employees: 8 0 8 0 0,02/24/2011,08:15 AM
prelim7-mnm-2017.pdf,Fatal Injury Powered Haulage   7,07/27/2017 08:45 PM,AZ,"COPPER ORE MINING, N.E.C. Employees: 662 0 372 287 3",07/27/2017,08:45 PM
October%2014%2C%202020%20Fatality%20-%20Preliminary%20Report.pdf,F - Fatal Injury 12 - Powered Haulage   FAI-6847628-1,10/14/2020 12:50 PM,SC,Crushed & Broken Granite Mining a) Total b) Underground c) Open Pit/Quarry d) Mill/Prep Plant e) Other,10/14/2020,12:50 PM
September%2012%2C%202023%20-%20Preliminary%20Report.pdf,12 - Powered Haulage  ,09/12/2023 02:00 PM,IN,"Crushed & Broken Limestone Mining, N.E.C.",09/12/2023,02:00 PM
July%2015%2C%202019%20Fatality%20-%20Preliminary%20Report.pdf,Fatal Injury Slip or Fall of Person  |07/20/2019 0013 25,07/15/2019 09:00 AM,KY,"CRUSHED, BROKEN LIMESTONE NEC Employees: 12 0 12",07/15/2019,09:00 AM
2013MNM04prelim.pdf,"Fatal Injury Falling, Rolling or Sliding Rock /Materi   4",04/04/2013 02:47 PM,AZ,"COPPER ORE MINING, N.E.C. Mine Employees: 898 0 260 500 138",04/04/2013,02:47 PM
July%2013%2C%202021%20Fatalty%20-%20Preliminary%20Report.pdf,Highwall,07/13/2021 12:38 PM,NV,"Lead-Zinc Ore Mining, N.E.C.",07/13/2021,12:38 PM
2010MNM24prelim.pdf,"Fatal Injury Falting, Rolling or Sliding Rock /Mater|   24",12/29/2010 02:00 PM,TX,DIMENSION SANDSTONE MINING Mine Employees: 6 6,12/29/2010,02:00 PM
2014MNM03prelim_0.pdf,"Fatal Injury Falling, Rolling or Sliding Rock /Mater|   3",02/28/2014 01:30 PM,NY,CONSTRUCTION SAND & GRAVEL M Employees: 9 0 8 1 0,02/28/2014,01:30 PM
January%2C%2026%202022%20-%20Preliminary%20Report.pdf,6. Mine Information,01/26/2022 7:45 AM,AR,Gravel Mining,01/26/2022,7:45 AM
Preliminary%20Report%20-%20Fatality%20%233%20-%20April%2012%2C%202018.pdf,3. Date/Time of Accident,04/12/2018 08:30 AM,LA,CONSTRUCTION SAND & GRAVEL M Employees: 7,04/12/2018,08:30 AM
prelim12-mnm-2015.pdf,Machinery  ,07/10/2015 01:30PM,OH,CONSTRUCTION SAND & GRAVEL M Employees: 6 0 0 3 3,07/10/2015,01:30PM
prelim7-mnm-2015.pdf,Powered Haulage  ,05/28/2015 10:00 AM,NV,"GOLD ORE MINING, N.E.C. Employees: 370 0 176 142 52",05/28/2015,10:00 AM
prelim15-mnm-2015.pdf,"Falling, Rolling or Sliding Rock /Materl  ",08/03/2015 06:40 AM,VA,Not found,08/03/2015,06:40 AM
2013MNM10prelim.pdf,4. Date/Time of Death,08/05/2013 02:26 PM,MA,CRUSHED & BROKEN LIMESTONE M |_ Mine Employees: 2 0 1 1 0,08/05/2013,02:26 PM
October%2019%2C%202020%20Fatality%20-%20Preliminary%20Report.pdf,F - Fatal Injury 17 - Machinery   FAI-6785462-1,10/19/2020 11:30 AM,CO,Crushed & Broken Sandstone Mining a) Total b) Underground c) Open Pit/Quarry d) Mill/Prep Plant e) Other,10/19/2020,11:30 AM
Jan-17-2023-Preliminary%20Report.pdf,6. Mine Information,01/17/2023 2:51 AM,CA,Hydraulic Cement,01/17/2023,2:51 AM
November%2013%2C%202023%20-%20Preliminary%20Report%20-%20Stillwater%20Mine.pdf,17 - Machinery  ,11/13/2023 1:20 AM,MT,Platinum Group Ore Mining,11/13/2023,1:20 AM
